order_date,total_orders,total_revenue,total_items,day_of_week,revenue_7d_avg
2016-10-03,7,559.53,7,Monday,
2016-10-04,54,11982.080000000002,70,Tuesday,
2016-10-05,35,13124.659999999998,51,Wednesday,
2016-10-06,41,8323.57,47,Thursday,
2016-10-07,38,8668.500000000002,45,Friday,
2016-10-08,36,9597.669999999995,42,Saturday,
2016-10-09,20,5180.940000000001,28,Sunday,8205.278571428571
2016-10-10,34,4309.99,40,Monday,8741.058571428572
2016-12-23,1,19.62,1,Friday,7032.135714285714
2017-01-05,32,707.2700000000001,32,Thursday,5258.222857142856
2017-01-06,4,988.2800000000001,8,Friday,4210.324285714285
2017-01-07,4,2294.5099999999998,5,Saturday,3299.7542857142857
2017-01-08,4,507.85,4,Sunday,2001.2085714285715
2017-01-09,5,882.63,6,Monday,1387.1642857142858
2017-01-10,6,1571.17,6,Tuesday,995.9042857142857
2017-01-11,10,2098.78,10,Wednesday,1292.9271428571428
2017-01-12,12,2474.11,14,Thursday,1545.3328571428572
2017-01-13,10,2712.8599999999997,10,Friday,1791.7014285714286
2017-01-14,16,1161.08,16,Saturday,1629.782857142857
2017-01-15,14,3556.4800000000005,21,Sunday,2065.3014285714285
2017-01-16,18,5250.160000000001,23,Monday,2689.2342857142858
2017-01-17,32,4742.07,51,Tuesday,3142.2200000000003
2017-01-18,30,4026.84,34,Wednesday,3417.657142857143
2017-01-19,29,5799.98,35,Thursday,3892.781428571428
2017-01-20,28,8264.439999999999,39,Friday,4685.864285714286
2017-01-21,22,6474.960000000002,34,Saturday,5444.99
2017-01-22,30,4953.250000000002,33,Sunday,5644.528571428571
2017-01-23,36,9818.800000000005,55,Monday,6297.19142857143
2017-01-24,38,8789.439999999999,43,Tuesday,6875.387142857144
2017-01-25,57,9372.070000000002,66,Wednesday,7638.9914285714285
2017-01-26,82,18514.130000000005,101,Thursday,9455.298571428573
2017-01-27,59,15591.99999999999,76,Friday,10502.092857142856
2017-01-28,28,5814.980000000001,40,Saturday,10407.810000000001
2017-01-29,32,8907.439999999995,44,Sunday,10972.694285714284
2017-01-30,48,25881.78,74,Monday,13267.405714285711
2017-01-31,64,15334.129999999997,83,Tuesday,14202.361428571428
2017-02-01,61,9571.240000000003,68,Wednesday,14230.814285714285
2017-02-02,67,11520.560000000001,74,Thursday,13231.732857142855
2017-02-03,54,11570.430000000004,62,Friday,12657.222857142859
2017-02-04,64,17547.040000000008,74,Saturday,14333.231428571427
2017-02-05,74,12023.210000000001,83,Sunday,14778.34142857143
2017-02-06,78,11462.010000000002,85,Monday,12718.37428571429
2017-02-07,108,21232.060000000005,137,Tuesday,13560.935714285717
2017-02-08,83,15435.760000000004,97,Wednesday,14398.724285714288
2017-02-09,73,11741.439999999999,87,Thursday,14430.278571428573
2017-02-10,63,16156.729999999996,72,Friday,15085.464285714286
2017-02-11,45,6139.619999999998,51,Saturday,13455.832857142857
2017-02-12,61,16918.900000000005,68,Sunday,14155.217142857144
2017-02-13,74,15214.949999999995,90,Monday,14691.351428571428
2017-02-14,66,16058.280000000002,78,Tuesday,13952.24
2017-02-15,56,8071.380000000001,62,Wednesday,12900.185714285713
2017-02-16,49,7686.5,56,Thursday,12320.908571428572
2017-02-17,45,11913.930000000002,59,Friday,11714.794285714288
2017-02-18,52,12415.619999999999,65,Saturday,12611.365714285714
2017-02-19,37,4631.440000000001,47,Sunday,10856.014285714287
2017-02-20,59,9881.109999999997,68,Monday,10094.037142857143
2017-02-21,39,9356.720000000001,43,Tuesday,9136.671428571428
2017-02-22,53,8046.919999999999,60,Wednesday,9133.177142857143
2017-02-23,57,13679.169999999996,72,Thursday,9989.272857142858
2017-02-24,60,9617.619999999997,89,Friday,9661.22857142857
2017-02-25,39,6240.1900000000005,44,Saturday,8779.024285714286
2017-02-26,42,7163.159999999999,50,Sunday,9140.698571428571
2017-02-27,41,8696.18,56,Monday,8971.422857142858
2017-02-28,53,15790.489999999996,65,Tuesday,9890.532857142854
2017-03-01,93,18542.889999999996,118,Wednesday,11389.95714285714
2017-03-02,66,13965.189999999999,77,Thursday,11430.81714285714
2017-03-03,72,15739.010000000004,81,Friday,12305.301428571427
2017-03-04,69,12417.390000000001,84,Saturday,13187.75857142857
2017-03-05,67,10186.200000000008,87,Sunday,13619.621428571429
2017-03-06,94,13024.490000000002,113,Monday,14237.951428571429
2017-03-07,78,18422.680000000004,101,Tuesday,14613.978571428574
2017-03-08,73,17571.750000000004,87,Wednesday,14475.244285714289
2017-03-09,88,19016.270000000004,137,Thursday,15196.827142857146
2017-03-10,84,16653.899999999998,101,Friday,15327.525714285717
2017-03-11,68,14827.05,92,Saturday,15671.76285714286
2017-03-12,63,8637.630000000003,72,Sunday,15450.538571428575
2017-03-13,104,19586.860000000008,117,Monday,16388.02
2017-03-14,95,21756.860000000008,116,Tuesday,16864.331428571433
2017-03-15,101,19822.61,132,Wednesday,17185.88285714286
2017-03-16,100,24002.620000000003,124,Thursday,17898.218571428577
2017-03-17,64,16038.010000000002,82,Friday,17810.23428571429
2017-03-18,71,18880.73,79,Saturday,18389.331428571433
2017-03-19,56,8395.679999999998,60,Sunday,18354.767142857145
